bookName,ISBN_API,year
Opening Spaces: An Anthology of Contemporary African Women's Writing,9780435910105,September 1999
The Caine Prize for African Writing 2010: 11th Annual Collection,9781906523374,August 2010
African Folktales,9780394721170,August 1983
Unchained Voices: An Anthology of Black Authors in the English-Speaking World of the Eighteenth Century,9780813190761,December 2003
Women Writing Africa: West Africa and the Sahel,9781558615007,August 2005
"10 Years of the Caine Prize for African Writing: Plus Coetzee, Gordimer, Achebe, Okri",9781906523244,September 2009
Introduction to African Oral Literature and Performance,9781592211517,February 2006
Violence in Francophone African and Caribbean Women's Literature,9780803211025,December 2009
Oral Epics from Africa,9780253211101,March 2008
African Fundamentalism: A Literary and Cultural Anthology of Garvey's Harlem Renaissance,9780912469096,October 1991
Land Apart: A South African Reader,9780140100044,June 1987
Women Writing Africa: The Eastern Region,9781558615342,February 2007
Nobody Ever Said AIDS: Poems and Stories from Southern Africa,9780795701849,March 2010
Step into a World: A Global Anthology of the New Black Literature,9780471380603,October 2000
An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,9780814781432,February 2004
The Caine Prize 2009: The Caine Prize for African Writing 10th Annual Collection,9781906523145,July 2009
"Traditions in World Literature: Literature of Africa, Softcover Student Edition",9780844212029,January 1999
Love Child,9781869140014,March 2002
Seventh Street Alchemy 2004: A Selection of Works from the Caine Prize for African Writing,9781770091450,June 2006
Women Writing Africa: The Southern Region: Volume 1,9781558614062,December 2002
Of Suffocated Hearts and Tortured Souls: Seeking Subjecthood through Madness in Francophone Women's,9780739105627,December 2002
Less Than One and Double: A Feminist Reading of African Women's Writing,9780325070254,November 2001
The Rienner Anthology of African Literature,9781588264916,April 2007
Oral and Written Expressions of African Cultures,9781594606472,March 2009
Jambula Tree and other stories: The Caine Prize for African Writing 8th Annual Collection,9781904456735,July 2008
Up the Down Escalator,9780795701061,March 2010
Basali!: Stories by and about Women in Lesotho,9780869809181,February 1995
How God Fix Jonah,9781563976988,October 2000
Glass Jars among Trees,9781919931234,April 2005
Running Towards Us: New Writing from South Africa,9780325002118,May 2000
Of Suffocated Hearts And Tortured Souls,9780739105634,December 2002
An Anthology of Interracial Literature: Black-White Contacts in the Old World and the New,9780814781449,February 2004
Among the Blacks,9780939691029,October 1988
The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,9780446579223,September 2010
The Best American Nonrequired Reading 2010,9780547241630,October 2010
The Daily Show with Jon Stewart Presents Earth (the Book): A Visitor's Guide to the Human Race,9781607886150,October 2010
100 Best-Loved Poems,9780486285535,May 1995
"The Norton Anthology of American Literature, Shorter Seventh Edition, One-Volume Paperback",9780393930573,July 2007
The Best American Poetry 2009,9781615521647,September 2009
The Oxford Book of American Short Stories,9780195092622,September 1994
The Best American Essays 2009,9780618982721,October 2009
"The Norton Anthology of American Literature, Package 2: Volumes C, D, and E",9780393929942,April 2007
Early African American Classics (Barnes &amp; Noble Classics Series),9781400500284,October 2008
"African-American Poetry: An Anthology, 1773-1930",9780486296043,July 1997
Couldn't Keep It to Myself: Testimonies from Our Imprisoned Sisters,9780060595371,February 2004
"The Norton Anthology of Poetry, Shorter 5th Edition",9780393979213,December 2004
The Best American Poetry 2010,9781439181454,September 2010
"Classic Slave Narratives: The Life of Olaudah Equiano, The History of Mary Prince, Narrative of the Life of Frederick Douglass, Incidents in the Life of a Slave Girl",9780451528247,January 2002
The Best American Nonrequired Reading 2009,9780547241609,October 2009
In Fact: The Best of Creative Nonfiction,9780393326659,November 2004
The Best American Essays of the Century,9780618155873,October 2001
The Best Loved Poems of the American People,9780385000192,October 1936
The Norton Anthology of American Literature: Volume A: Beginnings to 1820,9780393927399,April 2007
The Norton Anthology of Poetry,9780393979206,December 2004
"The Norton Anthology of African American Literature, Vol. 2",9780393977783,December 2003
"Poems, Poets, Poetry: An Introduction and Anthology",9780312463199,October 2009
The Poets Laureate Anthology,9780393061819,October 2010
The Portable Beat Reader,9780142437537,July 2003
The Best American Short Plays 2008-2009,9781557837608,October 2010
The Gift of Love,9780425234280,June 2010
One Hundred and One Famous Poems (Barnes &amp; Noble Library of Essential Reading),9781435114760,February 2009
The Vintage Book of Contemporary American Poetry,9781400030934,April 2003
Literature: A Pocket Anthology,9780205655106,January 2009
I'll Fly Away: Further Testimonies from the Women of York Prison,9780061626395,October 2008
American Earth: Environmental Writing Since Thoreau,9781598530209,April 2008
Best Poems of the English Language: From Chaucer Through Robert Frost,9780060540425,August 2007
Humor Me: An Anthology of Funny Contemporary Writing (Plus Some Great Old Stuff Too),9780061728945,May 2010
Coming of Age in America: A Multicultural Anthology,9781565841475,September 2007
"Three African-American Classics: Up from Slavery, The Souls of Black Folk and Narrative of the Life of Frederick Douglass",9780486457574,February 2007
100 Best African American Poems with CD,9781402221118,November 2010
Six American Poets: An Anthology,9780679745259,December 1993
Norton Anthology of Literature by Women: The Traditions in English,9780393930153,February 2007
Multicultural Children's Literature: Through the Eyes of Many Children,9780135145289,March 2008
The Voice That Is Great within Us: American Poetry of the Twentieth Century,9780553262636,September 1983
Poems That Touch the Heart,9780385044011,October 1984
I Thought My Father Was God: And Other True Tales from NPR's National Story Project,9780312421007,September 2002
Listening For God Rdr Vol 4,9780806645773,January 2003
The American Tradition in Literature (concise) book alone,9780073384894,November 2008
"Approaching Literature: Writing, Reading, Thinking",9780312452834,December 2007
The Norton Anthology of American Literature: Volume C: 1865-1914,9780393927412,April 2007
American Fantastic Tales Boxed Set,9781598530599,October 2009
Unsettling America: An Anthology of Contemporary Multicultural Poetry,9780140237788,November 1994
"Listening For God Reader, Vol 1",9780806627151,August 1994
Concise Anthology of American Literature,9780205763108,January 2010
"The Heath Anthology of American Literature: Contemporary Period (1945 To The Present), Volume E",9780547201801,March 2009
The Portable Harlem Renaissance Reader,9780140170368,June 1995
American Short Stories,9780321484895,October 2007
Great Love Poems,9780486272849,October 1992
"The Harper American Literature, Single Volume Edition",9780321012692,December 1998
The Latino Reader: An American Literary Tradition from 1542 to the Present,9780395765289,March 1997
Black Nature,9780820334318,December 2009
Anthology of American Literature Volume II,9780132216470,January 2007
Best Remembered Poems,9780486271651,December 1992
Nine Plays of the Modern Theater: Waiting for Godot; The Visit; Tango; The Caucasian Chalk Circle; The Balcony; Rhinoceros; American Buffalo; The Birthday Party; Rosencrantz and Guildenstern are Dead,9780802150325,January 1994
"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 2",9780393930146,February 2007
Writing New York: A Literary Anthology,9781598530216,January 2008
The Best American Essays 2009,9781616836863,October 2009
The Hudson River Valley Reader,9781616823764,March 2009
The Best American Poetry 2009,9780743299770,September 2009
Sudden Fiction Latino: Short-Short Stories from the United States and Latin America,9780393336450,March 2010
I Am the Darker Brother: An Anthology of Modern Poems by African Americans,9780689808692,January 1997
Classic American Autobiographies,9780451529152,November 2003
Mental Floss: Scatterbrained,9780060882501,July 2006
The Portable Sixties Reader,9780142001943,December 2002
Modern American Memoirs,9780060927639,October 1996
Best American Spiritual Writing 2007,9780641974120,October 2007
The Norton Anthology of American Literature: Volume D: 1914-1945,9780393927429,April 2007
Making Literature Matter: An Anthology for Readers and Writers,9780312474911,August 2008
"Luis Valdez - Early Works: Actos, Bernabe and Pensamiento Serpentino",9781558850033,January 1990
In Our Own Words: Student Writers at Work,9780521540285,April 2005
Touch,9780822220558,November 2005
"The American Tradition in Literature, Volume 1(book alone)",9780077239046,October 2008
The Four Seasons: Poems,9780307268341,June 2008
The American Stage: Writing on Theater from Washington Irving to Tony Kushner,9781598530698,April 2010
Bum Rush the Page: A Def Poetry Jam,9780609808405,October 2001
The Outlaw Bible of American Literature,9781560255505,December 2004
Mother California: A Story of Redemption Behind Bars,9781934633946,September 2010
The Best American Short Stories 2003,9780618197330,October 2003
Spider Woman's Granddaughters: Traditional Tales and Contemporary Writing by Native American Women,9780449905081,May 1990
Transforming a Rape Culture,9781571312693,August 2004
American Food Writing: An Anthology with Classic Recipes,9781598530414,January 2009
Baseball: A Literary Anthology,9781931082099,February 2002
Loving in the War Years: Lo que nunca paso por sus labios,9780896086265,September 2000
Don't Squat With Your Spurs On: A Cowboy's Guide to Life,9781423606994,October 2009
Listening For God Reader Volume 3,9780806639628,February 2000
Fierce Pajamas: An Anthology of Humor Writing from the New Yorker,9780375761270,October 2002
The Top 500 Poems,9780231080286,January 1992
True Crime: An American Anthology,9781598530315,September 2008
"I Am Not My Breast Cancer: Women Talk Openly about Love and Sex, Hair Loss and Weight Gain, Mothers and Daughters, and Being a Woman with Breast Cancer",9780061174070,September 2008
African American Literature (Penguin Academics Series),9780321113412,January 2004
"Anthology of American Literature, Volume I",9780205779390,July 2010
"The Heath Anthology of American Literature: Modern Period (1910?1945), Volume D",9780547201948,February 2009
Poems of New York,9780375415043,August 2002
American Dreams,9780679767992,June 1996
"Black Theatre USA, V2: Plays by African Americans 1935-Today, Vol. 2",9780684823072,February 1996
The Signet Classic Book of American Short Stories,9780451529633,November 2004
The American Transcendentalists: Essential Writings,9780812975093,January 2006
Finding Freedom: Writings from Death Row,9781881847083,September 1997
The Best American Short Stories 2004,9780618197354,October 2004
New York Stories: The Best of the City Section of the New York Times,9780814775721,May 2005
Black Voices: An Anthology of African-American Literature,9780451527820,April 2001
Bordering Fires: The Vintage Book of Contemporary Mexican and Chicano/a Literature,9781400077182,October 2006
The Best American Short Plays 2007-2008,9781557837493,August 2009
Postmodern American Fiction: A Norton Anthology,9780393316988,September 1997
Bronx Accent: A Literary and Pictorial History of the Borough,9780813538624,March 2006
Native American Songs and Poems: An Anthology,9780486294506,September 1996
The Best American Sports Writing 2008,9780618751181,October 2008
The Lost Algonquin Round Table,9781440151514,July 2009
Thom Pain (based on nothing),9780822220763,November 2005
Death Blossoms: Reflections from a Prisoner of Conscience,9780896086999,July 2003
"B. O. O. B. S.: A Bunch of Outrageous Breast-Cancer Survivors Tell Their Stories of Courage, Hope and Healing",9781581825237,January 2006
Becoming Americans: Four Centuries of Immigrant Writing,9781598530513,October 2009
Dream Me Home Safely: Writers on Growing Up in America,9780618379026,October 2003
The Best American Short Stories 2005,9780618427055,October 2005
The Stuffed Owl: An Anthology of Bad Verse,9781590170380,March 2003
"The American Tradition in Literature, Volume 2 (book alone)",9780077239053,October 2008
American Working-Class Literature: An Anthology,9780195144567,August 2006
The Butterfly's Way: Voices from the Haitian Dyaspora in the United States,9781569472187,July 2003
Bedford Anthology of American Literature: Volume Two: 1865 to Present,9780312412081,February 2008
"Titanica: The Disaster of the Century in Poetry, Song and Prose",9780393318739,September 1998
The Unswept Path: Contemporary American Haiku,9781893996380,September 2005
"The Vietnam War in American Stories, Songs, and Poems",9780312115524,August 1995
The Best American Essays 2008,9780618983223,October 2008
The Best American Poetry 2008,9780743299756,September 2008
Poems from the Women's Movement,9781598530421,April 2009
Listening for God: Contemporary Literature And The Life Of Faith: Volume 2,9780806628448,January 1998
The Norton Anthology of African American Literature,9780393040012,November 1996
The Best American Sports Writing 2008,9781615580194,October 2008
New Orleans Stories: Great Writers on the City,9780811844949,June 2004
Sporting Lives: Metaphor and Myth in American Sports,9780826217790,February 2008
"American Literature, Volume II (Penguin Academics Series)",9780321116246,December 2003
After Frost: Anthol Poetry From N E,9781558490413,September 1996
"To The Shore Once More, Volume II: A Journey Down The Jersey Shore; Prose, Poetry, And Works Of Art",9780963290625,May 2001
Winter Song: Christmas Readings,9781573833325,October 2004
Rag and Bone Shop of the Heart: A Poetry Anthology,9780060924201,August 1993
Oxford Book of American Poetry,9780195162516,March 2006
The Portable Jack Kerouac,9780143105060,August 2007
Boricuas: Influential Puerto Rican Writings--- An Anthology,9780345395023,September 1995
Coming of Age in the 21st Century,9781595580559,October 2008
Empire City: New York Through the Centuries,9780231109093,August 2005
Erotique Noire: Black Erotica,9780385423090,August 1992
Short Story Masterpieces,9780440378648,March 1954
The Best American Short Plays 2006-2007,9781557837486,May 2010
Black on White: Black Writers on What It Means to Be White,9780805211146,January 1999
In a Narrow Grave: Essays on Texas,9780684868691,July 2001
Queer 13: Lesbian and Gay Writers Recall Seventh Grade,9780688171612,September 1999
Hokum: An Anthology of African-American Humor,9781596911482,January 2006
Voices in Our Blood: America's Best on the Civil Rights Movement,9780375758812,January 2003
The Complete Works of Kate Chopin,9780807131510,May 2006
Literature and the Environment: A Reader on Nature and Culture,9780321011497,August 1998
"The Heath Anthology of American Literature, Concise Edition",9780618256631,May 2003
Early American Writing,9780140390872,February 1994
Soulscript: A Collection of Classic African American Poetry,9780767918466,November 2004
"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 1",9780393930139,February 2007
Out of Her Mind: Women Writing on Madness,9780375755026,February 2003
"The Wadsworth Themes American Literature Series, 1945-Present, Theme 18: Class Conflicts and the American Dream",9781428262508,July 2008
Concise Anthology of American Literature,9780131937925,December 2005
Written by Herself: Autobiographies of American Women,9780679736332,November 1992
Asian American Studies Now: A Critical Reader,9780813545752,April 2010
Growing Up in the South: An Anthology of Modern Southern Literature,9780451528735,January 2003
American Protest Literature,9780674027633,April 2008
The Vietnam Reader: The Definitive Collection of American Fiction and Nonfiction on the War,9780385491181,October 1998
Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,9780393318289,September 1998
The Norton Anthology of American Literature: Volume E: 1945 to the Present,9780393927436,April 2007
"Living Literature: An Introduction to Fiction, Poetry, Drama",9780321088994,January 2007
"Women of the Beat Generation: The Writers, Artists and Muses at the Heart of a Revolution",9781573241380,October 1998
La Llorona on the Longfellow Bridge: Poetry Y Otras Movidas,9781558853997,January 2003
"To the Shore Once More: A Portrait Of The Jersey Shore; Prose, Poetry, and Works of Art",9780963290618,July 1999
Witnessing Lynching: American Writers Respond,9780813533308,October 2003
Longman Anthology of Women's Literature,9780321010063,December 2000
Elements of Evolutionary Genetics,9780981519425,January 2010
The Best American Short Stories 2001,9780395926888,October 2001
The Classic Hundred Poems: All-Time Favorites,9780231112598,March 1998
The Best American Nonrequired Reading 2007,9780618902811,October 2007
The Best New Playwrights 2009,9781575257624,December 2009
The Vintage Book of African American Poetry,9780375703003,February 2000
Crossing the Danger Water: Three Hundred Years of African-American Writing,9780385422437,September 1993
2007: The Best Ten-Minute Plays for Two Actors,9781575255897,April 2008
The Hudson River Valley Reader,9781604330373,March 2009
Three Centuries of American Poetry,9780553375183,March 1999
Down Time: Great Writers on Diving,9780965834445,April 2001
Blues Poems (Everyman's Library Pocket Poets),9780375414589,September 2003
Age Ain't Nothing But a Number: Black Women Explore Midlife,9780807028230,May 2003
Literary Nevada: Writings from the Silver State,9780874177596,August 2008
Nickel and Dimed,9780822220428,November 2005
The Haves and Have Nots: 30 Stories about Money and Class in America,9780451527448,October 1999
The Best American Short Plays 2003-2004,9781557836960,September 2006
Latino Boom: An Anthology of U. S. Latino Literature,9780321093837,July 2005
Up All Night: Adventures in Lesbian Sex,9781555837471,January 2004
Anthology of Modern American Poetry,9780195122718,January 2000
"A Patriot'S Handbook: Songs, Poems, Stories, And Speeches Celebrating The Land We Love",9780786869183,May 2003
Uncle Remus: His Songs and His Sayings,9780877970606,September 1995
The Heath Anthology of American Literature: Volume B: Early Nineteenth Century (1800-1865),9780618532988,December 2004
Immigrant Women,9780791419045,July 1994
The American Aeneas: Classical Origins of the American Self,9781572331327,October 2001
"Love, Castro Street: Reflections of San Francisco",9781555839970,May 2007
"The Women's Project and Productions: The Best One-Act Plays, 1975-1999",9781575252711,June 2002
Feeling Italian: The Art of Ethnicity in America,9780814727478,May 2005
"Pamphlets of Protest: An Anthology of Early African American Protest Literature, 1790-1860",9780415924443,October 2000
A Whole Other Ball Game: Women's Literature on Women's Sport,9780374525217,September 1997
A Companion to African American Literature,9781405188623,May 2010
Conversations with Mexican American Writers: Languages and Literatures in the Borderlands,9781604732146,May 2009
The Palm of My Heart: Poetry by African American Children,9781880000762,May 2003
"Women and Children of the Mills: An Annotated Guide to Nineteenth-Century American Textile Factory Literature, Vol. 28",9780313308604,July 1999
Rising Voices,9780804111676,July 1993
