bookName,ISBN_API,year
Brotherman: The Odyssey of Black Men in America--an Anthology,9780345383174,January 1996
Literary Journalism: A New Collection of the Best American Nonfiction,9780345382221,May 1995
Americans in Paris: A Literary Anthology,9781931082563,March 2004
Uncle Remus: His Songs and His Sayings,9780140390148,September 1982
Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,9780820321042,April 1999
If I Had My Life to Live Over,9780918949257,January 2010
Postmodern American Poetry: A Norton Anthology,9780393310900,May 1994
Sisters of the Earth: Women's Prose and Poetry About Nature,9781400033218,December 2003
The Lincoln Anthology: Great Writers on His Life and Legacy from 1860 to Now,9781598530339,December 2008
"Halloween Reader: Poems, Stories, and Plays from Halloweens Past",9781589801769,August 2004
"American Literature (Penguin Academics Series), Vol. 1",9780321116239,February 2004
Modernism: An Anthology,9780631204497,January 2005
The New Anthology of American Poetry: Volume II: Modernisms: 1900-1950,9780813531649,February 2005
Infinite Divisions: An Anthology of Chicana Literature,9780816513840,June 1993
A Hallowe'en Anthology: Literary and Historical Writings over the Centuries,9780786436842,January 2008
Sticks and Stones and Other Student Essays,9780312596224,July 2010
Women's Worlds: The Mcgraw-Hill Anthology of Women's Writing,9780072564020,December 2007
New York Stories: The Best Writing from Four Decades of New York Magazine,9780812979923,September 2008
The Columbia Anthology of American Poetry,9780231081221,July 1995
New Playwrights: The Best Plays of 2008,9781575256184,February 2009
The Jazz Poetry Anthology,9780253206374,June 1991
New Playwrights: The Best Plays of 2006,9781575255590,January 2007
The Last Best Place: A Montana Anthology,9780295969749,June 2003
A Place Apart: A Cape Cod Reader,9780881508598,June 2009
Prison Writings in 20th-Century America,9780140273052,June 1998
The Color of Gratitude: And Other Spiritual Surprises,9781570758461,September 2009
I Thought My Father Was God: And Other True Tales from NPR's National Story Project,9780060874117,September 2005
Growing up Poor: A Literary Anthology,9781565847446,June 2002
"Drinking, Smoking and Screwing: Great Writers on Good Times",9780811807845,August 1994
Literature and Science in the Nineteenth Century: An Anthology,9780199554652,August 2009
"Show &amp; Tell: Writers on Writing, Sixth Edition",9780982338209,August 2009
Mother California: A Story of Redemption Behind Bars,9781934633199,November 2009
"Richard Wright: Later Works (Black Boy, American Hunger, The Outsider)",9780940450677,October 1991
Double-Take: A Revisionist Harlem Renaissance Anthology,9780813529301,December 2001
Hispanic-American Literature: A Brief Introduction and Anthology,9780673469564,January 1997
Nineteenth-Century American Poetry,9780140435870,October 1996
The Beat Book: Writings from the Beat Generation,9781590304556,July 2007
Beat Poets,9780375413322,July 2002
Brooklyn Was Mine,9781594482823,January 2008
New Playwrights: The Best Plays of 2007,9781575255910,July 2008
The Best American Erotic Poems: From 1800 to the Present,9781416537465,February 2008
The Best of the West: An Anthology of Classic Writing from the American West,9780060923525,September 1992
Atop an Underwood: Early Stories and Other Writings,9780140296396,November 2000
"The African American Experience: Black History and Culture Through Speeches, Letters, Editorials, Poems, Songs, and Stories",9781579127732,January 2009
Best New Poets: 50 Poems from Emerging Writers,9780976629641,November 2009
Inherit the Atchafalaya,9781887366762,July 2007
The Best American Poetry 2007,9780743299732,September 2007
The Best American Poetry 2006,9780743257596,September 2006
Tales for Little Rebels: A Collection of Radical Children's Literature,9780814757215,March 2010
Great American Prose Poems,9780743243506,March 2003
"The Literature of California, Volume 1: Native American Beginnings to 1945",9780520222120,December 2000
American Food Writing: An Anthology with Classic Recipes,9781598530056,April 2007
Essential Saroyan,9781597140010,April 2005
No Walls of Stone: An Anthology of Literature by Deaf and Hard of Hearing Writers,9781563680199,January 2002
"Pioneers of the Black Atlantic: Five Slave Narratives from the Enlightenment, 1772-1815",9781887178983,November 1998
Riding Low on Streets of Gold,9781558853805,November 2003
Fire and Ink: An Anthology of Social Action Writing,9780816527939,October 2009
"New York Nocturne: The City After Dark in Literature, Painting, and Photography, 1850-1950",9780691133249,October 2008
Poets of World War II,9781931082334,July 2002
Voices from the Harlem Renaissance,9780195093605,January 1995
A Loving Voice II: A Caregiver's Book of More Read-Aloud Stories for the Elderly,9780914783701,July 1994
Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,9780807123201,February 1999
Motherland: Writings by Irish American Women about Mothers and Daughters,9780688175863,April 2000
The Lowell Offering: Writings by New England Mill Women (1840-1845),9780393316858,December 1997
The Best American Poetry 2010,9781439181478,September 2010
Inside Out/Outside In: Exploring American Literature,9780395986059,July 2005
Glencoe Literature: American Literature: The Reader's Choice,9780078454813,January 2006
Transcendentalism: A Reader,9780195122138,December 2000
The Best American Short Stories 2002,9780618131730,October 2002
A Loving Voice: A Caregiver's Book of Read-Aloud Stories for the Elderly,9780914783596,January 1992
Hispanic Caribbean Literature of Migration: Narratives of Displacement,9780230620650,June 2010
American Political Plays after 9/11,9780809329540,June 2010
"Best Plays of the Early American Theatre, 1787-1911",9780486410982,June 2000
"Glances Backward: An Anthology of American Homosexual Writing, 1830-1920",9781551117287,September 2006
"American Poetry: The Nineteenth Century (Melville to Stickney, American Indian Poetry, Folk Songs and Spirituals) (Library of America), Vol. 2",9780940450783,September 1993
Deaf Way II Anthology: A Literary Collection of Deaf and Hard of Hearing Writers,9781563681271,June 2002
American Short Story and Its Writer: An Anthology,9780312191764,August 1999
Orpheus and Company: Contemporary Poems on Greek Mythology,9780874519181,April 1999
Poems That Live Forever,9780385003582,June 1965
The Best American Nonrequired Reading 2008,9780618902835,October 2008
American Negro Poetry,9780809015641,December 1995
Paradise Road: Jack Kerouac's Lost Highway and My Search for America,9780470237694,March 2010
The Black Woman: An Anthology,9780743476973,March 2005
Thom Pain (based on nothing),9781559362757,April 2005
American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps,9781598530476,October 2009
100 Poems by 100 Poets,9780802132796,January 1994
"Chocolate Thoughts: Short Stories, Essays and Poetry from the Hearts and Minds of Real Black Men",9781929642373,May 2006
Oxford Anthology of African American Poetry,9780195125634,October 2005
"Freedom in This Village: Twenty-Five Years of Black Gay Men's Writing, 1979 to the Present",9780786713875,September 2004
Bandana Republic: A Literary Anthology by Gang Members and Their Affliliates,9781593761943,May 2008
The Civil Rights Reader: American Literature from Jim Crow to Reconciliation,9780820332253,January 2009
American Sonnets: An Anthology,9781598530155,October 2007
Voices in First Person: Reflections on Latino Identity,9781416906353,August 2008
Montana Women Writers: A Geography of the Heart,9781560373797,October 2006
81 Famous Poems,9780945353829,August 1993
Califauna: A Literary Field Guide,9781597140492,April 2007
Thousand and One Afternoons in Chicago,9780226322742,June 2009
Philadelphia Stories: America's Literature of Race and Freedom,9780195395921,April 2010
"Voices of Black America: Historical Recordings of Poetry, Humor and Drama, 1908-1947",9789626342480,February 2002
The Wind Shifts: New Latino Poetry,9780816524938,April 2007
Slamma Lamma Ding Dong: An Anthology by Nebraska's Slam Poets,9780595362974,July 2005
Shadowed Dreams: Women's Poetry of the Harlem Renaissance,9780813538860,October 2006
"Appalachia Inside Out: Conflict and Change, Vol. 1",9780870498749,March 1995
Writing Los Angeles: A Literary Anthology,9781931082273,September 2002
On Grandma's Porch: Stories and True Facts about Growing up Southern in the Good Old Days,9780976876021,June 2007
Tuscany in Mind,9781400076758,May 2005
Don't Squat With Yer Spurs On!: A Cowboy's Guide to Life,9780879054700,October 2000
Love and Marriage in Early African America,9781555536770,December 2007
"Twenty One-Acts from the Twenty Years at the Humana Festival, 1975-1995",9781880399989,December 1995
American Austen: The Forgotten Writing of Agnes Repplier,9781933859866,May 2009
American Gothic: An Anthology 1787-1916 (Blackwell Anthologies Series),9780631206521,June 1999
The Best American Poetry 2009,9780743299763,September 2009
Bold Words: A Century of Asian American Writing,9780813529660,January 2001
Another Way to Dance: Contemporqary Asian Poetry from Canada and the United States,9780920661598,January 1996
The Best American Poetry 2003,9780743203883,August 2003
Plays and Playwrights 2002,9780967023434,January 2002
"Why Freedom Matters: The Spirit of the Declaration of Independence in Prose, Poetry, and Song from 1776 to the Present",9780761131656,September 2003
The Best American Short Plays 2006-2007,9781557837479,June 2010
Forced Passages: Imprisoned Radical Intellectuals and the U.S. Prison Regime,9780816645619,January 2006
Selected Works,9780395980750,April 2002
Getting Home Alive,9780932379191,December 1986
Twentieth-Century American Poetry,9780072400199,December 2003
Plays and Playwrights 2009,9780979485220,February 2009
Through the Eye of the Deer: An Anthology of Native American Women Writers,9781879960589,September 1999
Asian American Studies: A Reader,9780813527260,May 2000
Latinos in Lotusland: An Anthology of Contemporary Southern California Literature,9781931010474,April 2008
Daughters Of Decadence,9780813520186,August 1993
"American Tradition in Literature : With American Ariel, Vol. 2",9780073221533,October 2006
Best American Nonrequired Reading 2005,9780618570485,October 2005
Sister Nations: Native American Women Writing on Community,9780873514286,March 2002
Asian-American Literature: A Brief Introduction and Anthology,9780673469779,January 1997
Black Silk: A Collection of African-American Erotica,9780446676915,February 2002
The Best Plays Theater Yearbook 2007-2008,9780879103668,October 2009
"Damage Control: Women on the Therapists, Beauticians, and Trainers Who Navigate Their Bodies",9780061175350,June 2007
The Prentice Hall Anthology of Latino Literature,9780130266873,August 1901
The Norton Book of American Autobiography,9780393046779,March 1999
New Playwrights: The Best Plays of 2000,9781575252490,January 2003
Xerophilia: Ecocritical Explorations in Southwestern Literature,9780896726383,December 2008
"The New Anthology of American Poetry: Volume I: Traditions and Revolutions, Beginnings to 1900",9780813531625,March 2003
Contemporary U. S. Latino a Literary Criticism,9781403979995,October 2007
Brother to Brother: New Writings by Black Gay Men,9780978625115,December 2007
"The New World Border: Prophecies, Poems, and Loqueras for the End of the Century",9780872863132,January 2001
"Literatura Chicana, 1965-1995: An Anthology in Spanish, English, and Calo, Vol. 191",9780815320807,March 1997
So Fey,9781590212288,June 2009
"Imagined Transnationalism: U. S. Latino/A Literature, Culture, and Identity",9780230606326,November 2009
Literature and Aging: An Anthology,9780873384667,February 1993
Salaam. Peace: An Anthology of Middle Eastern-American Drama,9781559363327,January 2010
Plays and Playwrights 2008,9780979485213,February 2008
Call and Response: The Riverside Anthology of the African American Literary Tradition CD,9780395875094,January 1998
U.S. Latino Literature Today,9780321198433,August 2004
Death Defying Acts,9780573695391,January 1996
American Studies Anthology,9780842028295,August 2001
Women Heroes: Six Short Plays from the Women's Project,9780936839226,January 1987
Queer Beats: How the Beats Turned America On to Sex,9781573441889,June 2004
Message to Aztlan: Selected Readings,9781558853317,January 2001
The New England Transcendentalists: Life of the Mind and of the Spirit (Perspectives on History Series),9781932663174,December 2006
Literature of the American South: A Norton Anthology,9780393316711,October 1997
The American Puritans: Their Prose and Poetry,9780231054195,May 1982
"Richard Wright: Early Works (Lawd Today!, Uncle Tom's Children, Native Son)",9780940450660,October 1991
The Heath Anthology of American Literature: Volume E: Contemporary Period (1945 to the Present),9780618533015,January 2005
Best American Magazine Writing 2004,9780060749538,September 2004
Writing Off the Hyphen: New Perspectives on the Literature of the Puerto Rican Diaspora,9780295988245,April 2008
Ethnic Modernism,9780674030916,November 2008
Recollections of the Early Republic: Selected Autobiographies,9781555533014,January 1997
The Best American Magazine Writing,9781586480097,December 2000
"Blacklegs, Card Sharps, and Confidence Men",9780807136362,May 2010
Modern American Prose: Fifteen Writers + 15,9780070113961,January 1993
A Beginner's Guide to Critical Reading: An Anthology of Literary Texts,9780415234689,April 2001
For a Living: The Poetry of Work,9780252064104,March 1995
What's Nature Worth?: Narrative Expressions of Environmental Values,9780874807905,March 2004
New Playwrights: The Best Plays of 2001,9781575252971,July 2003
New Playwrights: The Best Plays of 2004,9781575254241,May 2005
More New York Stories: The Best of the City Section of The New York Times,9780814776551,November 2010
Latina,9780684802404,August 1995
Word Virus,9780802136947,June 2000
American Fantastic Tales: Terror and the Uncanny from the 1940s to Now,9781598530483,October 2009
Christmas in Minnesota,9780873515429,November 2005
"Iowa, the Definitive Collection: Classic and Contemporary Readings by Iowans, for Iowans",9781888160383,June 2009
"Friction, Volume 7: Best Gay Erotic Fiction",9781555838270,February 2004
A Kentucky Christmas,9780813122793,October 2003
The Little Big Book of California,9781932183702,April 2005
New Playwrights: The Best Plays of 2005,9781575254463,May 2006
Tenderheaded: A Comb-Bending Collection of Hair Stories,9780671047566,January 2002
The Classic Hundred Poems: All-Time Favorites,9781598875782,December 2007
The Best of Bamboo Ridge,9780910043076,July 1986
Inlandia,9781597140379,October 2006
Literary Savannah,9781892514011,July 2006
"New Oxford Book of American Verse, Vol. 1",9780195020588,October 1976
Caroling Dusk,9780806513492,January 1993
Literary Fort Worth,9780875652535,May 2002
A River Through Illinois,9780809327638,April 2008
"Don't Squat With Yer Spurs On! II, Vol. 2",9780879058326,September 1997
The Maine Reader: The Down East Experience from 1614 to the Present,9781567920789,January 1997
Florida Frenzy,9780813007267,June 1982
Starting Today: 100 Poems for Obama's First 100 Days,9781587298714,April 2010
Chattooga: Descending into the Myth of Deliverance River,9780820327754,September 2005
All Things Censored [With CD],9781583220221,July 2003
Listen Here: Women Writing in Appalachia,9780813190662,August 2004
The Flu Season and Other Plays,9781559362917,December 2006
Solomon Northup's Twelve Years a Slave: And Plantation Life in the Antebellum South,9781887366755,January 2007
Bamboo among the Oaks: Contemporary Writing by Hmong Americans,9780873514378,October 2002
Poets of the Civil War,9781931082761,April 2005
The Book of American Negro Poetry,9780156135399,October 1969
"Slave Narratives: James Albert Ukawsaw Gronniosaw, Olaudah Equiano, Nat Turner, Frederick Douglass, William Wells Brown, Henry Bibb, Sojourner Truth, William and Ellen Craft, Harriet A. Jacobs, Jacob D. Green (Library of America)",9781883011765,January 2000
Denali: A Literary Anthology,9780898867107,October 2000
The Best American Poetry 2005,9780743257589,September 2005
"Who's to Say What's Obscene?: Politics, Culture, and Comedy in America Today",9780872865013,July 2009
Impossible Princess,9780872865280,November 2009
This Bridge We Call Home: Radical Visions for Transformation,9780415936828,September 2002
Our Own Stories: Readings for Cross-Cultural Communication,9780201846706,August 1995
Sky Begins at Your Feet,9781888160437,September 2009
Hot Biscuits: Eighteen Stories by Women and Men of the Ranching West,9780826328892,July 2002
Santa Fe Nativa: A Collection of Nuevomexicano Writing,9780826348180,November 2009
Literary Austin,9780875653426,April 2007
The Best American Short Plays 2004-2005,9781557837127,August 2008
En Otra Voz: Antolog&#237;a de Literatura Hispana de los Estados Unidos,9781558853461,August 2002
Common Wealth,9780271027210,October 2005
American Satire,9780452011748,April 1997
"Appalachia inside Out, Vol. 2",9780870498763,November 1995
New Stories from the Southwest,9780804011075,December 2007
Writing New England: An Anthology from the Puritans to the Present,9780674006034,October 2001
Crazy Woman Creek: Women Rewrite the American West,9780618249336,May 2004
Circle of Women: An Anthology of Contemporary Western Women Writers,9780806133676,November 2001
The Portable Western Reader,9780140230260,July 1997
African-American Literature: A Brief Introduction and Anthology,9780673990174,January 1997
El Coro,9781558491113,December 1997
"Off Off Broadway Festival Plays, 34th Series",9780573697555,February 2010
American Wits: An Anthology of Light Verse,9781931082495,October 2003
Out on the Porch: An Evocation in Words and Pictures,9780945575931,January 1992
30 Satires,9781565849860,April 2005
Literary Mama: Reading for the Maternally Inclined,9781580051583,January 2006
"In So Many More Words: Arguments and Adventures, Second Edition",9780268041342,September 2010
Georgia Cowboy Poets,9780881461831,March 2010
Decolonial Voices: Chicana and Chicano Cultural Studies in the 21st Century,9780253214928,March 2002
More Mirth of a Nation: The Best Contemporary Humor,9780060953225,November 2002
New Playwrights: The Best Plays of 2003,9781575253862,November 2005
American Reader,9781585360956,September 2006
Every Shut Eye Ain't Asleep; An Anthology of Poetry by African Americans since 1945,9780316347105,February 1994
Moment's Notice: Jazz in Poetry and Prose,9781566890014,July 1992
Literary Nashville,9781892514110,November 1999
Screaming Monkeys: Critiques of Asian American Images,9781566891417,July 2003
Imagination And Spirit,9780944350614,February 2006
"Writings: The Autobiography of an Ex-Colored Man, Along This Way, Essays and Editorials, Selected Poems",9781931082525,January 2004
Quixotic Fictions of the USA 1792-1815,9780199273157,January 2006
"Roots of African American Drama: An Anthology of Early Plays, 1858-1938",9780814321423,December 1992
The Floating Borderlands: Twenty-Five Years of U.S. Hispanic Literature,9780295977461,December 1998
Classic Plays from the Negro Ensemble Company,9780822955603,October 1995
Mississippi Writers: An Anthology,9780878054794,June 1991
Bombshells: War Stories and Poems by Women on the Homefront,9780978848934,January 2007
At Home on the Earth: Becoming Native to Our Place,9780520216846,August 1999
Wines in the Wilderness: Plays by African American Women from the Harlem Renaissance to the Present,9780275935672,August 1990
Stand Up Poetry: An Expanded Anthology,9780877457954,January 2002
First Thought Best Thought,9781591791881,August 2004
For She Is the Tree of Life: Grandmothers Through the Eyes of Women Writers,9781573240376,May 1996
White Lines: Writers on Cocaine,9781560253785,December 2002